StockOptionLevel,MonthlyIncome,Department_Research & Development,JobSatisfaction,MaritalStatus_Married,YearsInCurrentRole,Age,TotalWorkingYears,MonthlyRate,HourlyRate,DistanceFromHome,DailyRate,EnvironmentSatisfaction,JobInvolvement,YearsWithCurrManager,RelationshipSatisfaction,YearsAtCompany,EducationField_Medical,JobLevel,WorkLifeBalance,PercentSalaryHike,NumCompaniesWorked,TrainingTimesLastYear,Education,EducationField_Life Sciences
1,5902,0,3,1,11,39,17,14590,47,4,1329,4,2,9,3,15,0,2,4,14,4,1,4,1
0,4695,1,3,0,4,30,10,12858,72,9,879,3,3,7,3,8,1,2,3,18,7,3,2,0
2,5126,1,4,1,8,30,10,15998,55,1,852,4,2,0,3,10,0,2,2,12,1,1,1,1
1,4187,0,2,0,0,29,10,3356,43,5,991,1,2,9,2,10,1,2,2,13,1,3,3,0
1,18844,0,4,1,2,59,30,21922,32,2,1420,3,2,2,4,3,0,5,3,21,9,3,4,0
1,11713,1,1,1,7,36,10,20335,63,8,427,1,4,5,1,8,0,3,3,14,9,2,3,1
0,2404,1,1,0,0,29,3,11479,92,10,906,4,2,0,3,0,0,1,3,20,6,5,3,1
1,2033,0,1,1,0,30,1,14470,74,12,448,2,2,0,3,1,0,1,4,18,1,2,4,1
0,19926,1,2,0,4,50,21,17053,53,11,1452,3,3,4,2,5,0,5,3,15,3,5,3,1
1,3920,1,1,1,1,37,17,18697,83,1,1017,3,2,2,1,3,1,1,2,14,2,2,2,0
1,12061,1,2,1,8,38,19,26707,81,25,849,1,2,1,3,10,0,3,3,17,3,2,2,1
0,6230,0,4,0,3,41,16,13430,56,10,267,4,3,10,4,14,0,2,3,14,7,3,2,1
1,2109,1,1,0,0,29,1,10007,91,4,590,4,2,0,3,1,0,1,3,13,1,2,3,0
2,3697,1,4,1,9,45,12,9278,75,8,549,4,3,8,1,10,0,2,3,14,9,3,4,0
0,4221,0,3,1,4,28,5,8863,43,4,120,2,3,4,2,5,1,2,4,15,1,3,3,0
1,5373,1,1,1,3,29,6,6225,89,1,136,1,3,2,1,5,0,2,2,12,0,5,3,1
1,17665,1,1,1,6,42,23,14399,35,2,469,4,3,7,4,22,1,4,3,17,0,3,2,0
0,18265,1,4,0,0,48,25,8733,76,1,715,4,2,0,3,1,0,5,4,12,6,3,3,1
0,2926,1,4,0,0,20,1,19783,66,6,871,4,2,0,2,1,0,1,3,18,1,5,3,1
1,10648,1,2,0,8,31,13,14394,33,9,1274,3,3,8,4,13,0,3,4,25,1,6,1,1
1,6430,0,2,1,2,41,10,20794,60,4,552,3,1,2,2,3,0,2,3,19,6,4,3,0
3,2335,0,1,0,2,29,4,3157,56,13,350,1,2,0,4,2,0,1,3,15,4,3,3,0
0,5155,0,1,0,4,42,9,2253,45,4,647,2,3,5,4,6,0,2,4,13,7,3,4,0
1,6652,0,4,1,3,36,8,14369,100,11,1120,2,2,0,1,6,0,2,2,13,4,2,4,0
0,5661,1,1,0,3,28,9,4824,68,16,1476,2,4,7,3,8,1,2,3,19,0,2,2,0
0,6735,0,2,0,0,32,10,12147,34,1,964,1,1,0,2,0,0,2,3,15,6,2,2,1
2,5347,1,3,1,2,36,10,7419,80,26,1351,1,3,2,2,3,0,2,2,14,6,2,4,1
1,2576,1,1,0,2,42,8,20490,95,1,201,2,3,2,2,5,0,1,3,16,3,5,4,1
1,16064,0,4,1,13,43,22,7744,80,16,1034,4,3,9,3,17,0,4,3,22,5,3,3,0
0,4502,0,4,0,7,36,17,7439,51,2,530,3,3,7,3,13,0,2,2,15,3,2,4,1
2,4000,1,1,0,3,25,6,18384,85,5,675,2,4,5,4,6,0,2,3,12,1,2,2,1
1,5674,1,2,1,8,36,11,6927,47,24,1105,2,3,8,3,9,0,2,3,15,7,3,4,1
1,9738,0,4,1,7,36,10,22952,92,11,1467,2,3,8,3,9,0,3,3,14,0,6,2,0
2,4735,1,4,1,11,38,19,9867,90,1,1189,4,3,9,4,13,0,2,4,15,7,4,3,1
0,2799,1,1,0,2,33,6,3339,100,1,1198,3,2,2,2,3,0,1,3,11,3,1,4,0
1,6434,1,3,1,2,45,9,5118,77,7,1199,1,4,2,4,3,0,2,3,17,4,1,4,1
0,6500,0,3,0,7,27,9,26997,89,2,511,1,4,7,2,8,1,2,2,14,0,5,2,0
0,4599,0,2,0,9,34,16,7815,40,24,790,1,2,10,3,15,1,2,4,23,0,2,4,0
1,2703,1,2,1,4,29,6,4956,76,2,1328,3,3,4,4,5,0,1,3,23,0,3,3,1
0,5010,0,3,0,8,32,12,24301,87,6,1093,2,3,7,1,11,1,2,3,16,1,0,4,0
1,17465,0,3,1,9,46,23,15596,52,3,406,1,3,9,4,12,0,4,3,12,3,3,1,0
1,2086,0,4,1,0,39,19,3335,56,5,895,4,3,0,3,1,0,2,4,14,3,6,3,0
1,16328,1,1,1,6,44,24,22074,32,28,136,4,3,17,3,20,0,4,4,13,3,1,3,1
0,13237,1,3,0,6,40,22,20364,75,6,302,2,3,13,3,20,0,4,3,15,7,3,3,1
0,16835,0,2,0,9,55,37,9873,83,18,1117,1,3,7,4,10,0,4,3,23,3,2,5,1
1,19419,1,3,0,16,41,21,3735,64,9,840,1,3,11,2,18,1,5,4,17,2,2,3,0
0,5346,0,3,0,3,43,7,9489,85,9,1372,1,1,3,2,4,0,2,2,13,8,2,3,0
0,4198,0,2,0,2,38,8,16379,90,16,437,2,3,2,2,3,0,2,4,12,2,5,3,1
0,2760,0,2,0,2,29,2,14630,52,9,428,2,1,2,3,2,0,1,3,13,1,3,3,0
0,3578,1,1,0,7,26,8,23577,100,7,652,3,4,7,4,7,0,1,3,12,0,2,3,0
0,13245,1,1,1,0,45,17,15067,52,6,193,4,3,0,2,0,0,3,4,14,4,3,4,0
0,4325,1,2,1,2,34,5,17736,94,1,1153,1,3,3,3,5,1,2,3,15,1,2,2,0
3,2610,1,3,0,2,38,4,15748,57,7,693,4,4,3,4,4,0,1,3,11,1,2,3,1
1,10239,0,4,1,0,55,24,18092,70,1,111,1,3,0,4,1,0,3,3,14,3,4,2,1
0,1878,0,2,0,0,18,0,8059,69,5,1306,2,3,0,4,0,0,1,3,14,1,3,3,0
2,10435,1,3,1,15,40,18,25800,80,15,884,1,2,12,4,18,0,3,3,13,1,2,3,1
1,4014,1,4,1,6,35,10,19170,51,21,1137,4,3,7,4,10,0,2,1,25,1,2,1,1
3,6674,1,4,1,8,28,10,16392,55,1,1476,3,1,5,1,9,0,2,3,11,0,6,3,1
0,2728,0,1,0,2,20,2,21082,54,9,727,4,3,2,1,2,0,1,3,11,1,3,1,1
3,3408,1,4,0,3,33,8,6705,38,10,587,1,1,3,1,4,1,1,3,13,7,2,1,0
1,2356,1,4,1,4,31,8,14871,48,11,1222,4,3,2,2,6,0,1,3,19,3,2,4,1
1,10322,1,4,1,10,40,14,26542,61,20,1492,1,3,1,4,11,0,3,3,20,4,6,4,0
1,17856,1,1,1,2,50,32,9490,30,2,1421,4,3,2,3,2,1,4,3,22,2,3,3,0
0,2580,1,4,0,2,27,6,6297,87,2,591,4,3,2,3,4,1,1,2,13,2,0,3,0
1,4558,1,1,0,0,28,10,13535,79,17,1300,3,3,8,4,10,1,2,3,12,1,2,2,0
1,8321,1,1,1,8,36,15,25949,90,10,1383,4,3,7,4,12,0,3,3,13,7,1,3,1
0,16598,1,2,0,8,53,35,19764,39,2,447,4,4,8,2,9,1,4,2,12,4,2,3,0
2,5538,1,1,1,0,42,10,5696,95,13,1128,2,4,0,3,0,1,2,2,18,5,2,3,0
1,5163,1,4,0,0,37,17,15850,100,2,1040,3,2,0,4,1,0,2,4,14,5,2,2,1
1,17159,1,1,1,1,43,22,5200,94,14,589,2,3,0,3,4,0,4,3,24,6,3,2,1
1,1223,1,3,1,0,23,1,16901,47,1,373,4,3,1,4,1,0,1,3,22,1,2,2,1
0,2950,1,1,1,4,52,12,17363,54,8,258,3,3,4,3,5,0,1,1,13,9,2,4,0
3,3760,1,4,0,2,29,3,5598,97,1,1010,1,3,2,1,3,0,1,3,15,1,5,3,1
1,18740,1,3,0,3,50,29,16701,43,7,989,2,2,8,4,27,1,5,2,12,5,2,2,0
0,4907,0,3,1,16,42,20,24532,99,1,635,2,3,6,3,20,0,2,3,25,1,3,1,1
0,4404,1,3,1,3,34,6,10228,82,8,628,2,4,2,1,4,1,2,4,12,2,3,3,0
1,3931,0,2,1,3,32,6,20990,56,4,1401,3,3,2,1,4,0,1,3,11,2,5,2,1
2,10609,0,3,0,10,38,17,9647,76,3,119,1,3,13,3,16,0,3,2,12,0,6,3,1
1,3204,1,1,0,2,30,8,10415,84,5,201,4,3,2,4,3,0,1,3,14,5,3,3,0
1,5380,0,1,1,0,56,6,20328,89,11,1443,4,2,0,3,0,0,2,3,16,4,3,5,0
1,3816,1,2,0,2,27,5,17881,82,1,1469,4,3,4,2,5,1,1,3,11,1,2,2,0
1,2835,1,4,0,0,36,7,2561,39,3,922,1,3,0,1,1,0,1,3,22,5,2,2,1
1,3377,1,1,1,3,40,7,25605,99,2,616,3,3,2,4,4,0,1,2,17,4,5,2,1
2,10048,1,3,0,0,37,17,22573,61,10,504,1,3,0,2,1,1,3,3,11,6,5,3,0
3,2008,1,3,0,1,33,1,20439,59,1,1313,2,2,0,3,1,1,1,2,12,1,2,2,0
2,5237,1,3,1,7,36,17,16577,94,27,1299,3,3,7,2,7,1,2,2,13,6,3,3,0
1,3755,1,3,1,3,39,8,17872,48,8,443,3,3,7,1,8,0,1,3,11,1,3,1,1
2,5079,0,4,0,7,36,12,25952,84,8,1229,1,3,7,4,7,0,2,3,13,4,3,4,0
2,4898,1,3,1,2,25,5,7505,62,1,685,1,3,2,4,4,0,2,3,12,0,3,3,1
1,5228,1,2,1,7,36,10,23361,35,1,676,3,3,5,1,9,0,2,3,15,0,2,3,0
0,4197,1,2,0,0,37,18,21123,49,10,1305,3,3,1,4,1,0,2,2,12,2,2,4,1
1,19847,0,2,0,10,51,31,19196,83,9,237,4,3,10,1,29,0,5,2,24,4,5,3,1
2,16413,1,2,1,2,49,27,3498,72,22,301,1,3,2,2,4,0,4,3,16,3,2,4,0
1,5093,1,1,0,0,35,16,4761,61,2,1225,4,3,0,1,1,0,2,4,11,2,2,4,1
1,2437,1,3,1,0,43,6,15587,38,17,807,3,2,0,4,1,0,1,3,16,9,4,3,0
1,4302,0,2,1,2,33,4,13401,30,7,970,4,3,2,3,3,0,2,3,17,0,3,3,1
2,4306,0,3,0,0,26,8,4267,45,29,775,1,3,0,1,0,1,2,3,12,5,5,2,0
1,10845,1,3,0,7,46,13,24208,75,7,566,4,3,7,2,8,1,3,3,13,6,3,2,0
0,2587,1,4,0,2,56,5,10261,97,24,1162,1,3,0,4,4,0,1,3,16,1,3,2,1
3,4668,0,4,0,7,32,9,22812,35,9,689,4,1,7,4,8,1,2,4,17,0,2,2,0
1,2083,1,3,0,0,30,1,22653,71,3,160,3,3,0,3,1,1,1,3,20,1,2,3,0
1,9714,0,1,1,8,30,10,5323,64,1,740,2,2,7,4,10,0,2,3,11,1,4,3,1
1,4227,1,4,1,2,27,4,4658,47,2,1055,1,3,2,2,3,0,2,3,18,0,2,4,1
1,13348,1,1,1,7,42,18,14842,83,6,1396,3,3,7,2,13,1,3,4,13,9,3,3,0
0,2600,1,1,0,0,20,1,18275,98,11,1097,4,2,0,1,1,1,1,3,15,1,2,3,0
1,3875,0,2,1,2,50,4,9983,54,8,316,4,3,2,4,2,0,1,3,15,7,2,4,0
0,1102,1,4,0,0,19,1,9241,47,2,303,2,2,0,3,1,0,1,2,22,1,3,3,1
1,3067,0,3,1,2,31,3,6393,54,2,1154,1,3,2,3,2,0,1,3,19,0,1,2,1
1,2157,0,4,1,1,29,3,18203,84,20,1404,3,3,2,2,3,0,1,3,15,1,5,3,0
0,3968,1,3,0,0,42,8,13624,81,8,1142,4,3,0,4,0,0,1,3,13,4,3,3,1
1,5673,0,3,1,9,36,10,6060,63,10,1266,2,2,7,1,10,0,2,3,13,1,4,4,0
0,13758,0,1,0,9,42,22,2447,44,12,481,3,3,14,2,21,0,4,2,12,0,2,3,1
0,17048,0,1,1,15,46,28,24097,69,2,1402,3,3,9,1,26,0,4,3,23,8,2,3,0
1,12031,0,4,1,9,39,21,8828,60,24,722,2,2,6,1,20,0,4,2,11,0,2,1,0
1,2693,1,3,0,0,30,1,13335,67,24,1358,4,3,0,2,1,0,1,3,22,1,2,1,1
0,5810,1,4,0,4,36,10,22604,37,4,172,1,2,8,3,10,0,2,2,16,1,2,4,1
1,2778,1,4,0,7,41,10,17725,57,2,1085,2,1,0,3,7,0,1,2,13,4,1,4,1
0,2814,1,3,1,2,22,4,10293,85,26,457,2,2,3,2,4,0,1,2,14,1,2,2,0
0,2174,0,2,0,2,21,3,9150,99,1,756,1,2,2,3,3,0,1,3,11,1,3,1,0
0,3376,1,3,1,6,41,10,18863,43,7,509,2,4,8,3,10,0,1,3,13,1,3,2,0
0,2450,1,1,0,0,35,3,21731,68,1,992,4,2,2,2,3,1,1,3,19,1,3,3,0
1,18300,1,3,1,2,47,21,16375,42,5,1482,4,3,1,2,3,0,5,3,11,4,2,5,1
1,10851,1,1,0,7,45,24,19863,95,20,1038,2,1,7,2,7,1,3,3,18,2,2,3,0
1,8853,1,4,0,4,29,6,24483,87,2,995,1,3,3,4,6,0,2,4,19,1,0,1,1
0,2966,0,3,0,2,26,5,21378,30,5,1167,4,2,0,4,4,0,1,3,18,0,2,3,0
0,2723,1,4,1,0,51,1,23231,96,1,833,3,3,0,2,1,0,1,2,11,1,0,3,1
0,5747,1,4,1,10,34,16,26496,86,22,735,3,2,11,2,15,0,2,3,15,1,3,4,0
0,6540,1,2,0,1,35,10,19394,97,9,755,3,2,0,3,1,0,2,3,19,9,5,4,1
0,2018,1,1,0,4,40,15,21831,86,9,676,4,3,0,2,5,0,1,1,14,3,3,4,1
0,13191,1,1,1,0,42,20,23281,60,26,458,1,3,0,3,1,1,3,3,17,3,6,5,0
0,4317,1,3,0,2,38,19,2302,32,3,364,4,3,2,2,3,0,2,3,20,3,2,5,0
0,4577,0,3,0,2,24,4,24785,65,3,693,1,3,0,1,2,0,2,3,14,9,3,2,1
1,8237,0,3,1,6,39,11,4658,38,6,1462,4,4,6,1,7,1,3,3,11,2,3,3,0
1,2387,1,2,1,2,40,7,6762,88,1,329,2,3,3,3,4,0,1,3,22,3,3,4,1
3,7441,1,2,0,8,45,10,20933,66,1,538,1,3,7,1,10,0,3,3,12,1,4,4,0
3,2001,1,3,1,3,40,20,12549,98,2,1194,3,3,2,2,5,1,1,3,14,2,2,4,0
3,9950,0,1,0,2,34,11,11533,43,23,988,2,3,2,3,3,0,3,3,15,9,2,3,0
0,11159,1,4,0,7,32,10,19373,39,3,1018,3,3,7,4,7,0,3,3,15,3,6,2,1
3,13269,1,1,0,11,50,19,21981,50,17,813,4,2,11,3,14,0,3,3,15,5,3,5,1
1,2793,0,4,0,8,37,13,2539,41,4,319,1,3,8,3,9,0,1,3,17,4,2,4,0
0,7553,1,4,0,7,29,9,22930,84,14,337,3,3,7,1,8,0,3,3,12,0,1,1,0
0,8789,0,3,0,7,35,10,9096,92,1,944,3,3,8,1,10,0,3,4,14,1,3,3,0
2,9637,0,1,1,2,31,9,8277,68,7,1125,1,3,2,4,3,0,3,3,14,2,3,4,0
1,3702,1,3,1,4,38,5,16376,40,6,1153,4,2,4,2,5,0,1,3,11,1,3,2,0
0,9981,0,3,0,7,27,7,12916,90,20,1242,4,3,7,4,7,0,2,3,14,1,2,3,1
1,5021,0,2,0,2,46,16,10425,80,5,945,2,3,2,4,4,1,2,3,22,8,2,2,0
1,2238,1,1,1,0,41,7,6961,94,9,933,3,3,4,4,5,0,1,3,21,2,2,4,1
0,19626,1,3,0,7,40,21,17544,44,14,1308,3,2,9,1,20,1,5,4,14,1,2,3,0
